file;Pinking ;Greening ;Tearing ;Noise ;Black Line;White Line ;Over-exposure ;Blur ;Color Shifting ;JPEG Artefact;Posterisation;Ligne rouge;Ligne Jaune;Yellowing
000000008093.jpg;;;;1;;;;1;;1;;;;
000000008106.jpg;;;1;1;;;;;;;;;;
000000008119.jpg;;;;1;;;;1;;1;;;;
000000008131.jpg;;;;;;;;1;;1;1;;;
000000008138.jpg;;;;1;1;;1;;1;;;;;
000000008160.jpg;;;1;;;;;;;;1;;;
000000008170.jpg;;;1;1;;;;1;;;;;;
000000008176.jpg;;;1;;;;;1;;;1;;;
000000008179.jpg;;;1;;;;;;;;1;;;
000000008180.jpg;;;;;;;;1;1;;1;;;
000000008181.jpg;;;;;;;;1;;1;;;;
000000008187.jpg;1;;1;;;;;1;1;;1;;;
000000008191.jpg;1;;;1;;;;1;;1;;;;
000000008193.jpg;;;;;1;;1;;;;;;;
000000008195.jpg;;;1;;;;;1;;;1;;;
000000008196.jpg;;;1;1;;;;1;;;;;;
000000008218.jpg;;;;;;;;1;1;;;;;
000000008228.jpg;;;;1;;1;;1;;;;;;
000000008234.jpg;;;;;1;;;1;;1;;;;
000000008238.jpg;;;1;;;;;1;1;;1;;;
000000008245.jpg;;1;;;1;;;1;;;1;;;
000000008290.jpg;;;1;1;;1;;1;1;;;;;
000000008292.jpg;;;1;;;;;1;;;1;;;
000000008294.jpg;;;1;1;;;;1;;;;;;
000000008297.jpg;;;1;;;;;1;1;;1;;;
000000008311.jpg;;;1;;;;;1;;;;;;
000000008320.jpg;1;;1;;;;;1;1;;;;;
000000008321.jpg;;;1;1;1;;;1;1;;1;;;
000000008329.jpg;;;;1;;;;1;;;;;;
000000008336.jpg;1;;1;;;;;1;;;;;;
000000008339.jpg;;;1;;;;;1;;;;;;
000000008341.jpg;;;;1;1;;1;;;;;;;
000000008350.jpg;;;;1;;;;1;;;;;;
000000008373.jpg;;;;1;;;;1;;;;;;
000000008385.jpg;1;;1;;;1;;1;;;1;;;
000000008394.jpg;;;1;;;;;;;;1;;;
000000008401.jpg;;;;;;;;1;;1;;;;
000000008418.jpg;1;;1;;;;;;;;1;;;
000000008422.jpg;;1;;1;;;;1;;;;;;
000000008429.jpg;1;;;;;;;1;;;1;;;
000000008433.jpg;;1;1;1;;;;;1;;;;;
000000008436.jpg;;;1;;;1;;1;;;;;;
000000008439.jpg;;;1;;;;;1;;;;;;
000000008445.jpg;;;;;1;;;1;;;1;;;
000000008471.jpg;;;;;;;;1;;1;1;;;
000000008494.jpg;;;;;;;;1;1;;;;;
000000008498.jpg;;;;;;;;1;;;1;;;
000000008519.jpg;;;;;1;;1;1;;;;;;
000000008520.jpg;;;1;;1;;;1;;;;;;
000000008531.jpg;;;;;;;;1;;;1;;;
000000008536.jpg;;;1;;;;;;1;;1;;;
000000008547.jpg;;;1;1;1;;;1;;;;;;
000000008548.jpg;;;1;;;;;1;;;1;;;
000000008559.jpg;;;1;;;;;1;;1;;;;
000000008564.jpg;;;;;;;;1;1;;;;;
000000008568.jpg;;;;;;;;1;;;1;;;
000000008587.jpg;;;;1;;;;1;;;;;;
000000008589.jpg;;;;;;;;1;1;;1;;;
000000008592.jpg;;;;1;;;;;;1;;;;
000000008593.jpg;;;;;1;;1;;;;;;;
000000008594.jpg;;1;;;;1;;;;;1;;;
000000008603.jpg;;;;1;;;;1;1;;;;;
000000008612.jpg;;;;;;;;1;1;;1;;;
000000008639.jpg;;;;;;;;1;1;;1;;;
000000008646.jpg;;;;;1;;;;1;;;;;
000000008647.jpg;;;;;;;;1;;;;;;
000000008657.jpg;;;;;;1;;1;;;1;;;
000000008659.jpg;;;1;;;;;1;1;;1;;;
000000008677.jpg;;;;1;;;;1;1;;;;;
000000008686.jpg;;;;1;;;;1;1;;;;;
000000008691.jpg;;;1;;;1;;1;;;;;;
000000008711.jpg;;;1;1;;;;;1;;;;;
000000008721.jpg;;;;;;;;1;1;;1;;;
000000008725.jpg;;;;;;;;1;;;1;;;
000000008746.jpg;;;;;;;;1;1;;1;;;
000000008749.jpg;;;1;1;;;;1;;;;;;
000000008771.jpg;;;;1;;;;1;;1;;;;
000000008781.jpg;1;;1;1;;;;1;;;;;;
000000008786.jpg;1;;;1;;;;;1;;;;;
000000008789.jpg;;1;;;;;;;;;1;;;
000000008791.jpg;;1;;1;;;;;1;1;;;;
000000008794.jpg;;;1;;1;;;1;;;;;;
000000008797.jpg;;;1;;;1;;1;1;;;;;
000000008809.jpg;;;1;;;1;;1;;;1;;;
000000008821.jpg;;;1;1;;;;1;;;;;;
000000008829.jpg;;;;;;;;1;;;;;;
000000008830.jpg;;;;1;;;;1;1;;;;;
000000008841.jpg;;;;;1;;1;;1;;;;;
000000008846.jpg;;;1;;;;;1;1;;1;;;
000000008848.jpg;;;;1;1;;1;;;;;;;
000000008856.jpg;;;;;;;;1;;;1;;;
000000008872.jpg;;;;;1;;1;;1;;;;;
000000008876.jpg;;;;;;;;1;1;;;;;
000000008881.jpg;;;1;1;;;;1;;;;;;
000000008892.jpg;;1;1;;;;;1;;;;;;
000000008896.jpg;;;1;;;;;1;1;;1;;;
000000015738.jpg;0;1;2;0;0;0;0;;0;1;0;;;
000000015757.jpg;0;0;1;1;1;0;0;0;0;1;0;;;
000000015759.jpg;0;0;2;0;0;0;0;0;0;1;0;;;
000000015772.jpg;0;1;1;1;0;0;0;0;0;1;0;;;
000000015792.jpg;0;0;2;1;0;0;0;1;0;1;1;;;
000000015794.jpg;0;0;1;1;0;1;0;1;1;1;1;;;
000000015797.jpg;0;0;2;1;1;0;0;1;0;1;1;;;
000000015802.jpg;0;1;1;1;0;0;0;1;1;1;0;;;
000000015816.jpg;0;1;0;0;0;0;0;1;0;1;0;;;
000000015826.jpg;0;0;2;1;1;1;0;1;1;1;0;;;
000000015830.jpg;0;0;1;0;0;0;0;1;1;1;0;;;
000000015839.jpg;0;0;1;1;0;0;0;0;1;1;1;;;
000000015843.jpg;0;0;1;1;1;1;0;0;0;1;0;;;
000000015850.jpg;0;0;0;1;1;0;1;0;0;1;0;;;
000000015859.jpg;0;0;0;0;1;0;0;1;1;1;1;;;
000000015870.jpg;0;0;0;0;0;0;0;1;0;1;0;;;
000000015876.jpg;0;0;1;0;1;0;0;0;1;1;0;;;
000000015881.jpg;0;1;1;1;0;0;1;1;0;1;0;;;
000000015895.jpg;1;0;1;1;0;0;0;1;1;1;1;;;
000000015902.jpg;0;0;1;1;0;0;0;1;0;1;0;;;
000000015915.jpg;0;0;1;1;1;0;0;1;1;1;1;;;
000000015918.jpg;0;1;1;0;0;0;0;1;1;1;0;;;
000000015919.jpg;1;0;0;1;0;0;0;1;0;1;0;;;
000000015927.jpg;0;0;1;0;0;1;0;0;0;1;0;;;
000000015963.jpg;0;1;0;0;1;0;1;0;0;1;0;;;
000000015968.jpg;0;0;2;1;1;0;0;0;1;1;0;;;
000000015976.jpg;0;0;1;0;1;1;0;1;1;1;1;;;
000000015984.jpg;0;0;0;0;1;0;1;1;0;1;0;;;
000000015987.jpg;0;0;0;1;0;0;0;0;1;1;0;;;
000000016005.jpg;0;1;1;1;0;0;0;0;0;1;1;;;
000000016027.jpg;0;0;0;1;1;0;1;0;0;1;0;;;
000000016030.jpg;0;0;1;1;0;0;0;0;0;1;0;;;
000000016037.jpg;0;1;1;1;0;0;0;1;0;1;1;;;
000000016038.jpg;0;0;2;1;1;0;0;1;1;1;0;;;
000000016039.jpg;0;0;1;1;0;0;0;1;1;1;0;;;
000000016046.jpg;1;0;1;1;0;0;0;1;1;1;1;;;
000000016060.jpg;0;0;0;1;0;0;0;0;1;1;1;;;
000000016069.jpg;0;0;2;1;0;0;0;0;1;1;0;;;
000000016071.jpg;0;0;2;0;0;1;0;0;0;1;1;;;
000000016072.jpg;0;0;1;0;1;0;0;0;1;1;1;;;
000000016076.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016084.jpg;0;0;1;0;0;1;0;0;1;1;1;;;
000000016089.jpg;0;0;1;0;0;0;0;0;0;1;1;;;
000000016099.jpg;0;0;1;1;0;0;0;1;1;1;0;;;
000000016101.jpg;0;0;2;0;1;0;0;0;1;1;0;;;
000000016109.jpg;0;0;1;1;1;0;0;0;1;1;0;;;
000000016112.jpg;1;0;2;1;1;0;0;0;1;1;1;;;
000000016113.jpg;1;0;2;1;0;0;0;1;1;1;1;;;
000000016125.jpg;0;0;2;1;0;0;0;1;1;1;0;;;
000000016142.jpg;0;0;2;0;0;0;0;0;0;1;0;;;
000000016161.jpg;1;0;1;0;1;0;0;1;0;1;1;;;
000000016164.jpg;0;0;1;1;1;0;0;0;1;1;0;;;
000000016173.jpg;0;0;1;1;1;0;0;0;1;1;0;;;
000000016180.jpg;1;0;1;1;0;0;0;0;1;1;0;;;
000000016188.jpg;0;0;1;1;0;0;0;0;1;1;1;;;
000000016193.jpg;0;0;1;0;0;1;0;1;0;1;0;;;
000000016209.jpg;0;0;1;0;0;0;0;0;0;1;1;;;
000000016210.jpg;0;0;0;1;0;0;0;0;0;1;0;;;
000000016216.jpg;0;0;1;1;0;0;0;1;1;0;0;;;
000000016237.jpg;0;0;1;1;0;0;0;1;1;1;0;;;
000000016240.jpg;0;0;0;0;1;0;1;0;0;1;0;;;
000000016243.jpg;0;0;1;1;0;0;0;0;0;1;0;;;
000000016251.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016253.jpg;0;0;1;1;1;0;0;0;1;1;0;;;
000000016254.jpg;0;0;1;1;0;0;0;0;0;1;0;;;
000000016255.jpg;0;0;1;1;1;0;0;0;1;1;0;;;
000000016257.jpg;0;0;1;1;1;0;0;0;1;1;1;;;
000000016292.jpg;0;0;2;1;0;0;0;0;0;1;0;;;
000000016295.jpg;0;0;0;1;1;0;0;0;0;1;0;;;
000000016297.jpg;1;0;2;1;1;0;0;0;1;1;0;;;
000000016308.jpg;0;0;1;0;0;1;0;0;0;1;0;;;
000000016314.jpg;0;0;2;1;1;0;0;1;1;1;1;;;
000000016327.jpg;0;0;1;0;0;0;0;1;0;1;0;;;
000000016335.jpg;0;0;1;1;0;1;0;0;1;1;1;;;
000000016346.jpg;0;0;1;1;1;0;0;0;1;1;1;;;
000000016355.jpg;0;0;0;1;0;0;0;0;1;1;1;;;
000000016356.jpg;0;0;1;0;0;1;0;0;1;1;1;;;
000000016403.jpg;0;0;1;1;1;0;0;0;1;1;1;;;
000000016408.jpg;0;0;0;0;1;0;1;0;1;1;1;;;
000000016418.jpg;0;0;0;1;0;0;0;0;0;1;1;;;
000000016424.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016432.jpg;0;0;1;1;1;0;0;0;1;1;0;;;
000000016458.jpg;0;0;2;1;0;0;0;0;1;1;0;;;
000000016465.jpg;0;0;1;1;0;1;0;0;1;1;0;;;
000000016466.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016470.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016483.jpg;0;0;2;1;0;1;0;0;0;1;0;;;
000000016497.jpg;0;0;2;1;0;0;0;0;0;1;0;;;
000000016499.jpg;0;0;0;1;0;0;0;0;0;1;0;;;
000000016509.jpg;0;0;0;0;0;0;0;0;1;1;1;;;
000000016513.jpg;0;0;2;0;1;0;0;0;1;1;1;;;
000000016520.jpg;0;1;1;1;0;0;0;0;1;1;0;;;
000000016538.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016546.jpg;0;0;1;0;1;0;0;1;1;1;0;;;
000000016556.jpg;0;0;0;1;1;0;1;0;1;1;0;;;
000000016567.jpg;0;0;2;0;0;0;0;0;1;1;1;;;
000000016573.jpg;0;0;1;1;0;0;0;1;1;1;0;;;
000000016575.jpg;0;0;0;0;0;0;0;0;1;1;1;;;
000000016578.jpg;0;0;2;0;1;0;0;0;1;1;1;;;
000000016590.jpg;1;0;0;0;1;0;1;1;1;1;1;;;
000000016593.jpg;0;0;1;1;0;1;0;0;1;1;0;;;
000000016606.jpg;0;0;2;1;0;0;0;0;1;1;0;;;
000000016616.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016629.jpg;0;0;0;0;0;0;0;1;0;1;0;;;
000000016653.jpg;0;0;0;0;0;0;0;0;0;1;0;;;
000000016660.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016665.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016669.jpg;1;0;1;0;0;0;0;1;1;1;1;;;
000000016670.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016672.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016673.jpg;0;0;0;1;1;0;1;0;1;1;0;;;
000000016680.jpg;0;0;1;0;0;0;0;1;0;1;1;;;
000000016697.jpg;0;0;1;1;0;0;0;1;1;1;0;;;
000000016701.jpg;0;0;1;1;0;0;0;1;0;1;0;;;
000000016704.jpg;0;0;2;0;0;0;0;1;1;1;0;;;
000000016730.jpg;0;0;2;0;0;1;0;0;1;1;1;;;
000000016732.jpg;0;0;0;0;1;0;1;0;1;1;0;;;
000000016737.jpg;0;0;2;0;0;0;0;0;1;1;1;;;
000000016741.jpg;0;0;1;1;0;0;0;0;0;1;0;;;
000000016755.jpg;0;0;1;0;0;0;0;1;1;1;1;;;
000000016757.jpg;0;0;0;1;0;0;0;0;0;1;0;;;
000000016758.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016764.jpg;0;0;0;0;1;0;1;0;0;1;1;;;
000000016765.jpg;0;0;0;0;0;0;0;0;1;1;1;;;
000000016773.jpg;0;0;1;1;0;0;0;1;0;1;0;;;
000000016776.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016796.jpg;0;0;0;1;1;0;1;1;1;1;0;;;
000000016825.jpg;0;0;1;0;0;0;0;1;1;1;1;;;
000000016827.jpg;0;0;0;1;0;0;0;0;1;1;0;;;
000000016831.jpg;0;0;0;1;1;0;1;0;0;1;0;;;
000000016836.jpg;0;0;0;1;0;1;0;1;0;1;0;;;
000000016837.jpg;0;0;0;1;1;0;1;0;0;1;0;;;
000000016848.jpg;0;0;0;1;1;0;1;1;0;1;0;;;
000000016857.jpg;0;0;1;1;0;0;0;0;1;1;0;;;
000000016902.jpg;0;0;0;0;0;0;0;1;0;1;0;;;
000000016935.jpg;0;0;1;1;0;1;0;1;0;1;0;;;
000000016957.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016959.jpg;1;0;1;1;1;0;0;0;1;1;0;;;
000000016964.jpg;0;0;1;0;0;0;0;1;1;1;0;;;
000000016980.jpg;0;0;1;0;0;0;0;0;1;1;1;;;
000000016995.jpg;0;0;1;0;1;0;0;0;1;1;1;;;
000000017003.jpg;0;1;1;1;0;0;0;0;0;1;0;;;
000000017004.jpg;0;0;1;0;1;0;0;0;1;1;1;;;
000000017018.jpg;0;0;1;0;0;1;0;0;1;1;1;;;
000000017055.jpg;0;0;1;0;1;0;0;0;1;1;1;;;
000000017078.jpg;0;0;0;1;0;0;0;1;0;1;0;;;
000000017089.jpg;0;0;1;0;1;0;0;1;1;1;0;;;
000000017095.jpg;0;0;1;1;1;0;0;1;0;1;0;;;
000000017096.jpg;0;1;2;0;0;0;0;1;0;1;0;;;
000000017100.jpg;1;0;1;0;1;0;0;1;0;1;0;;;
000000017106.jpg;0;0;1;1;0;1;0;0;1;1;1;;;
000000023893.jpg;;;;1;;;;;;;;;;
000000023917.jpg;;;1;;1;;;;;;1;;;
000000023919.jpg;;1;;;1;;;;1;1;1;;;
000000023927.jpg;;1;;1;;;;;1;;;;;
000000023951.jpg;;;;1;;1;;1;;;;;;
000000023967.jpg;;;1;1;;;;;;;;;;
000000023976.jpg;;;;;;;;1;;;;;;
000000023982.jpg;;;;;1;;1;;;1;;;;
000000023986.jpg;;;1;;;1;;;;;1;;;
000000023991.jpg;1;;1;;;;;;1;;1;;;
000000023995.jpg;;;;;;;;;;1;;;;
000000023998.jpg;;;;;;;;;1;;1;;;
000000024002.jpg;;;1;;;;;;1;;;;;
000000024020.jpg;1;;1;;;;;;1;;1;;;
000000024040.jpg;1;;;;;;1;;;1;;;;
000000024061.jpg;;;;;;;;;;;1;;;
000000024072.jpg;;;;1;;;;;1;;;;;
000000024091.jpg;;;1;;;;;;1;;;;;
000000024095.jpg;;;;;;1;;1;;;;;;
000000024100.jpg;;;1;;1;;;;1;;1;;;
000000024154.jpg;;;1;;;;;;;;1;;;
000000024157.jpg;;;;1;;1;;;;;;;;
000000024159.jpg;;;;;1;;;;;;1;;;
000000024189.jpg;1;;;1;1;;1;;;;;;;
000000024204.jpg;;;1;;;;;;;;1;;;
000000024215.jpg;1;;;;;;;1;;;1;;;
000000024223.jpg;;1;1;;;;;;;;1;;;
000000024266.jpg;;;;;;;;;1;;1;;;
000000024285.jpg;;;;1;1;;1;;1;;;;;
000000024287.jpg;;;1;;;;;1;;;;;;
000000024296.jpg;;;;;;;;1;1;;;;;
000000024299.jpg;;;1;1;;;;;;;;;;
000000024323.jpg;;;;1;1;;;;1;;;;;
000000024351.jpg;;;;;1;;;;1;;;;;
000000024372.jpg;;;;;1;;;;1;;1;;;
000000024385.jpg;;;1;;;;;;1;;1;;;
000000024393.jpg;;;1;;;;;;1;;1;;;
000000024396.jpg;;;;;1;;;;;;1;;;
000000024403.jpg;;;1;1;;;;1;;;;;;
000000024411.jpg;;;1;;;;;;1;1;1;;;
000000024436.jpg;;;1;;1;;;;;1;1;;;
000000024454.jpg;;;1;1;;;;;;1;;;;
000000024497.jpg;;;1;1;;;;;1;1;;;;
000000024498.jpg;;;;1;;;;;;1;;;;
000000024499.jpg;;;;;1;;1;;;1;;;;
000000024507.jpg;;;1;1;1;;;;;;;;;
000000024515.jpg;;;;;;1;;;;;;;;
000000024518.jpg;;1;1;;1;;;;1;1;1;;;
000000024536.jpg;;;;;;;;;;1;1;;;
000000024547.jpg;1;;;;;1;;;;1;;;;
000000024554.jpg;;;2;;;;;;1;1;1;;;
000000024560.jpg;;;1;;;;;1;;1;;;;
000000024563.jpg;;1;;;;;;;;1;1;;;
000000024600.jpg;;;1;;;1;;;;1;1;;;
000000024608.jpg;;;1;1;;;;;;1;;;;
000000024609.jpg;1;;;;1;;;;;;1;;;
000000024621.jpg;;1;;;1;;1;;;1;1;;;
000000024629.jpg;;;1;1;;;;;1;1;1;;;
000000024664.jpg;;;1;1;;;;;;1;;;;
000000024671.jpg;;;1;;;;;;1;1;;;;
000000024706.jpg;;;;;1;;1;;1;1;;;;
000000024716.jpg;;;;;1;;;;;1;1;;;
000000024730.jpg;;;;;;;;;1;;;;;
000000024737.jpg;;;;;;;;;1;1;;;;
000000024755.jpg;;;1;;;;;;1;;1;;;
000000024762.jpg;1;;;;;;;1;;1;1;;;
000000024765.jpg;;;;;1;;1;;1;;;;;
000000024769.jpg;1;;;1;1;;1;;;;;;;
000000024788.jpg;;;1;1;;;;1;;;;;;
000000024794.jpg;1;;1;1;;;;;1;1;;;;
000000024802.jpg;;;;;;;;1;;1;;;;
000000024808.jpg;;;2;;;;;;;1;1;;;
000000024842.jpg;;;1;;;;;;1;1;1;;;
000000024847.jpg;;;;;;;;1;;1;;;;
000000024859.jpg;1;;2;;;1;;;1;;1;;;
000000024861.jpg;;;;;1;;1;;;1;1;;;
000000024877.jpg;1;;2;;;;;;1;1;1;;;
000000024882.jpg;;;1;;;1;;;;1;1;;;
